Player;Position;Age;Minutes played;Height;Tackle succ. %;Interceptions per 90;Goals per 90;Head goals per 90;Shots per 90;Shots on target %;Assists per 90;Crosses per 90;Dribbles per 90;Touches in box per 90;Passes per 90
L. Messi;RWF, CF, AMF;30;5586;170;0;1,01;0,87;0,02;5,11;41,85;0,26;1,14;5,15;4,75;47,71
G. Higuaín;CF;30;5319;184;50;1,71;0,52;0,02;3,27;47,67;0,1;0,85;1,64;3,79;21,46
A. Griezmann;CF;26;5277;175;36,54;1,79;0,46;0,05;2,47;49,64;0,21;0,94;0,74;2,86;32,75
L. Insigne;LWF, LW;26;5218;163;0;2,73;0,45;0;4,43;40,71;0,24;2,83;2,19;4,83;71,58
L. Suárez;CF;30;5151;182;33,33;1,74;0,61;0,04;3,26;45,65;0,23;1,42;2,63;6,08;26,85
E. Cavani;CF;30;5132;184;25;1,25;0,91;0,12;3,88;48,42;0,14;0,58;0,61;5,31;16,89
Mohamed Salah;RWF, RAMF, CF;25;5080;175;100;1,11;0,71;0,02;3,4;49,73;0,25;2,11;2,33;5,68;29,27
Koke;LW, LCMF, RW;26;5015;177;29,41;4,35;0,09;0;0,99;47,17;0,15;1,36;0,73;0,89;63,86
C. Eriksen;AMF, RAMF, LCMF3;25;5010;180;0;2,64;0,34;0;3,22;40,78;0,45;2,95;1,44;2,43;52,19
R. Lewandowski;CF;29;4968;185;25;1,29;0,96;0,09;3,82;48,79;0,11;1,07;1,27;5,31;21,05
D. Mertens;CF, AMF;30;4919;169;44,44;1,38;0,64;0,06;3,88;43,6;0,39;2,02;3,39;4,78;27,28
C. Immobile;CF;27;4878;181;50;1,15;0,83;0,17;3,48;48,65;0,19;0,98;1,69;4,83;21,35
R. Lukaku;CF;24;4878;190;20;1,16;0,68;0,17;3,03;53,66;0,13;1,42;1,44;4,32;19,21
A. Sánchez;CF, AMF, LAMF;29;4873;169;22,86;1,46;0,48;0,04;3,27;37,85;0,2;2,73;2,71;4,27;44,4
Neymar;LWF;25;4812;175;0;1,83;0,62;0,02;3,83;42,93;0,43;2,52;7,57;5,5;51,75
P. Dybala;AMF, CF;24;4773;177;25;1,87;0,6;0;3,71;43,15;0,17;1,4;2,92;2,75;41,95
P. Aubameyang;CF;28;4711;187;20;1,13;0,82;0,15;3,19;53,29;0,08;1,72;0,75;4,53;14,81
G. Sigurðsson;AMF, LW, LWF;28;4613;186;30;3,51;0,25;0;2,2;41,59;0,25;1,52;1,03;1,93;25,77
Roberto Firmino;CF, LWF, RWF;26;4511;181;23,08;2,11;0,44;0,12;2,56;45,16;0,21;1,88;1,63;4,44;34,42
L. Stindl;CF;29;4500;181;25;2,79;0,38;0,04;2,27;44,25;0,08;1,01;1,03;2,91;43,9
H. Kane;CF;24;4424;188;23,53;1,75;1,06;0,12;5;46,75;0,14;1,24;2,1;4,72;17,92
I. Perišić;LAMF;28;4408;186;29,63;3,9;0,31;0,06;3,1;27,63;0,29;6,86;1,23;5,1;38,73
R. Nainggolan;LCMF3, AMF, RCMF3;29;4387;176;45,65;2,38;0,25;0,02;2,46;29,17;0,16;2,95;1,37;1,91;44,17
A. Vidal;LDMF, LCMF3, AMF;30;4328;180;32,63;4,85;0,25;0,08;2,53;34,71;0,1;0,71;0,33;2,42;63,28
B. Davies;LB, LWB, LCB3;24;4270;182;42,86;4,66;0,08;0,02;0,7;27,27;0,11;3,98;0,63;1,2;50,52
Marcos Alonso;LWB;27;4257;188;28,57;4,55;0,23;0,04;1,56;40,54;0,06;3,49;0,63;1,99;40,36
L. Augustinsson;LB, LWB;23;4190;181;33,33;3,69;0,02;0;0,34;31,25;0,17;4,55;0,71;0,99;44,48
N. Fekir;AMF, CF;24;4143;173;33,33;1,41;0,56;0;2,98;43,8;0,26;1,59;2,72;3,02;39,28
T. Ince;AMF, RWF, RAMF;25;4048;178;50;1,66;0,18;0,02;2,61;40;0,07;1,66;1,55;2,71;25,79
Iago Aspas;RWF, CF, RAMF;30;4048;176;33,33;2,09;0,6;0,04;2,91;48,09;0,13;1,25;2,22;4;37,93
A. Belotti;CF;24;4021;181;30;1,52;0,49;0,16;3,54;39,24;0,11;0,76;1,68;4,75;16,18
M. Albrighton;LW, RW;28;4004;174;25,81;3,25;0,11;0;0,73;37,5;0,3;5,41;2,18;1,09;33,52
S. Kolašinac;LWB, LB;24;3980;183;25;4,07;0,09;0,02;0,6;38,46;0,19;3,15;0,97;2,27;49,23
P. Lees Melou;LW, LCMF, RW;24;3942;185;28,57;4,14;0,11;0,05;1,43;37,7;0,16;1,52;1,1;1,73;39,3
J. Hendrick;AMF, LCMF, RCMF;25;3920;185;16,67;2,65;0,05;0;0,83;17,14;0,07;0,92;1,04;0,83;29,1
S. Agüero;CF;29;3917;173;28,57;1,13;0,76;0,11;4,37;41,58;0,21;1,01;2,02;5,15;26,65
D. Tadić;AMF, RAMF, RW;29;3915;181;50;2,64;0,14;0;1,72;31,51;0,19;3,93;1,32;3,48;37,58
J. Allen;LCMF, RCMF, AMF;27;3910;168;30,77;4,98;0,09;0,02;0,88;21,62;0,1;1;1,22;1,55;38,71
E. Hazard;LWF, AMF, CF;27;3898;173;0;1,65;0,46;0,02;2,14;53,85;0,26;2,28;3,7;5,27;48,98
C. Wood;CF;26;3876;191;0;1,83;0,58;0,1;1,97;54,32;0,07;0,39;0,39;3,14;15,61
A. Lacazette;CF;26;3861;175;25;0,96;0,72;0,07;2,99;50,4;0,17;1,03;1,46;5,57;26,46
G. Burgstaller;CF;28;3854;187;23,53;1,19;0,49;0,05;2,13;49,45;0,12;1,68;1,89;4,09;17,93
Son Heung-Min;LAMF, CF;25;3838;183;40;1,92;0,56;0,02;3,17;39,26;0,21;1,92;2,51;4,99;34,71
H. Mkhitaryan;AMF;28;3831;177;33,33;3,43;0,28;0;1,97;34,52;0,23;2,09;2,75;1,97;51,05
M. Ritchie;RW, RAMF, LW;28;3820;173;22,22;3,57;0,24;0,05;2,45;28,57;0,15;3,52;1,1;1,67;35,01
A. Gómez;CF, AMF, LWF;29;3812;165;0;2,03;0,47;0;3,19;50,37;0,31;4,46;2,76;3,68;37,4
K. Grosicki;LAMF, LW;29;3794;180;0;2,31;0,19;0,02;2,53;32,69;0,17;4,88;2,24;3,38;28,79
S. Rondón;CF;28;3776;189;42,86;1,87;0,17;0,05;2,4;32,29;0,02;0,82;1,7;2,82;19,06
M. Icardi;CF;24;3765;181;50;1,05;0,67;0,12;2,63;49,09;0,1;0,62;0,48;4,16;11,86
I. Nestorovski;CF;27;3741;182;14,29;1,4;0,38;0,1;2,19;52,75;0,05;0,36;1,06;3,01;18,6
M. Özil;AMF, LCMF3;29;3733;180;11,11;1,41;0,19;0,02;1,34;42,59;0,32;1,99;1,49;3,1;65,19
A. Townsend;RW, LW, CF;26;3730;181;33,33;3,42;0,07;0;1,51;29,31;0,23;4,85;2,66;1,98;27,29
M. Sanson;AMF, LCMF3, LCMF;23;3728;180;44,44;2,75;0,19;0;1,55;32,81;0,22;2,87;2,1;2,12;38,6
D. Laxalt;LWB, LB;24;3716;178;20;4,79;0,05;0;0,69;21,43;0,07;3,67;2,71;1,39;33,46
B. Oczipka;LWB, LCB3, LB;29;3703;185;30,23;4,5;0;0;0,46;21,05;0,15;2,72;1,9;0,66;39,86
Iñaki Williams;RAMF, CF, RW;23;3694;186;50;2,02;0,22;0,02;2,02;44,58;0,12;3,56;2,9;3,85;24,05
D. Wass;RCMF3, AMF, RW;28;3687;181;9,09;3,54;0,17;0,02;1,49;32,79;0,17;1,56;0,59;1,27;38,76
Gerard Moreno;CF, AMF;25;3684;180;28,57;2,15;0,37;0,07;2,27;46,24;0,07;1,1;1,51;3;25,72
J. Draxler;LWF, LCMF3, AMF;24;3678;187;23,08;3,11;0,39;0;1,57;60,94;0,17;1,27;2,08;2,81;51,17
Y. Carrasco;LW, RW, LWB;24;3671;181;0;2,22;0,2;0,03;2,56;38;0,15;2,68;4,24;2,76;32,95
Philippe Coutinho;LWF, LCMF3, RWF;25;3659;171;42,86;2,07;0,57;0,03;3,68;38,89;0,26;1,38;3,35;2,55;54,53
R. Rodríguez;LB, LCB3, LWB;25;3645;180;38,89;3,31;0,12;0;0,94;36,84;0,02;2,81;0,32;0,4;50,17
